File Name,File Path
5fae4b0e832fa6a59c58344bccf2e594b1401f,/Users/macbook/Desktop/Basic_Java/.git/objects/75/5fae4b0e832fa6a59c58344bccf2e594b1401f
6dde144b538cea201cd380efcf9be1c1a45925,/Users/macbook/Desktop/Basic_Java/.git/objects/81/6dde144b538cea201cd380efcf9be1c1a45925
f725e0b2abd8e0ec3546350112aa48bb64bc2b,/Users/macbook/Desktop/Basic_Java/.git/objects/72/f725e0b2abd8e0ec3546350112aa48bb64bc2b
5729620602ea7985256b44b600d1d8e9c6791c,/Users/macbook/Desktop/Basic_Java/.git/objects/72/5729620602ea7985256b44b600d1d8e9c6791c
cab49e3f3339d58435c3df1df63ed11202eddc,/Users/macbook/Desktop/Basic_Java/.git/objects/44/cab49e3f3339d58435c3df1df63ed11202eddc
b05473fc343e4b44ed940af1b7903840e8123c,/Users/macbook/Desktop/Basic_Java/.git/objects/2a/b05473fc343e4b44ed940af1b7903840e8123c
10aac09783bd5f91f803adf5bbe8768835ff90,/Users/macbook/Desktop/Basic_Java/.git/objects/2f/10aac09783bd5f91f803adf5bbe8768835ff90
c9cfb85b0b04afe11f71dbc0c9d91bd6c590f5,/Users/macbook/Desktop/Basic_Java/.git/objects/43/c9cfb85b0b04afe11f71dbc0c9d91bd6c590f5
21cf1d594394bf175bd7576967d01d89f725a4,/Users/macbook/Desktop/Basic_Java/.git/objects/88/21cf1d594394bf175bd7576967d01d89f725a4
95f1d6129a76246b144626fb04609147c6f91f,/Users/macbook/Desktop/Basic_Java/.git/objects/88/95f1d6129a76246b144626fb04609147c6f91f
3baf64ee6cf6bca82a63491f170ff5da58ebdb,/Users/macbook/Desktop/Basic_Java/.git/objects/36/3baf64ee6cf6bca82a63491f170ff5da58ebdb
85a614f1de24d477db13308479a43d78326344,/Users/macbook/Desktop/Basic_Java/.git/objects/5d/85a614f1de24d477db13308479a43d78326344
a3e1922e35013348ed2b5dc9300068ca533065,/Users/macbook/Desktop/Basic_Java/.git/objects/65/a3e1922e35013348ed2b5dc9300068ca533065
10c16e73143b8f16fcd67dd1c2c17c47e387a3,/Users/macbook/Desktop/Basic_Java/.git/objects/65/10c16e73143b8f16fcd67dd1c2c17c47e387a3
51c6eb9f22dfcbb97e3b969662e29defbd3cac,/Users/macbook/Desktop/Basic_Java/.git/objects/62/51c6eb9f22dfcbb97e3b969662e29defbd3cac
8fc9f9849cf9009f21fef3fa3849507b2d77f7,/Users/macbook/Desktop/Basic_Java/.git/objects/96/8fc9f9849cf9009f21fef3fa3849507b2d77f7
51adae864c3fcaa49fead2612c3dcf38e3f02f,/Users/macbook/Desktop/Basic_Java/.git/objects/54/51adae864c3fcaa49fead2612c3dcf38e3f02f
0ce8aeb1f7ba6a4ca8c6c099e7cb7a0cd5253f,/Users/macbook/Desktop/Basic_Java/.git/objects/53/0ce8aeb1f7ba6a4ca8c6c099e7cb7a0cd5253f
31cc92f8a51dbcb74149aa02e92002bb9ecb30,/Users/macbook/Desktop/Basic_Java/.git/objects/53/31cc92f8a51dbcb74149aa02e92002bb9ecb30
c39d3e0542eb575f785023caca80ad3c8d1573,/Users/macbook/Desktop/Basic_Java/.git/objects/3f/c39d3e0542eb575f785023caca80ad3c8d1573
dfb88c9a0ddbbe9c22de7f5741360c6b3b7391,/Users/macbook/Desktop/Basic_Java/.git/objects/30/dfb88c9a0ddbbe9c22de7f5741360c6b3b7391
a3e035165f90c9efaf81a544416e58458eb4b6,/Users/macbook/Desktop/Basic_Java/.git/objects/5e/a3e035165f90c9efaf81a544416e58458eb4b6
a4e615110bc09a9980a8c34d6b1a2cdedb7129,/Users/macbook/Desktop/Basic_Java/.git/objects/5b/a4e615110bc09a9980a8c34d6b1a2cdedb7129
f5171db88b51978327899fcec23b234aff0d29,/Users/macbook/Desktop/Basic_Java/.git/objects/37/f5171db88b51978327899fcec23b234aff0d29
46d85849f1565f22866eae759940557d6c9fb2,/Users/macbook/Desktop/Basic_Java/.git/objects/08/46d85849f1565f22866eae759940557d6c9fb2
08251816b3830386a49f7d58a6e705c2e71003,/Users/macbook/Desktop/Basic_Java/.git/objects/06/08251816b3830386a49f7d58a6e705c2e71003
40a30edb23b0fc53fea005eb7b4a387c3931b4,/Users/macbook/Desktop/Basic_Java/.git/objects/55/40a30edb23b0fc53fea005eb7b4a387c3931b4
f95de9fdbd17d2e967aade1e28cbe670d5529c,/Users/macbook/Desktop/Basic_Java/.git/objects/63/f95de9fdbd17d2e967aade1e28cbe670d5529c
bb7e1721f322a024ace8c3e87f6555ff448bff,/Users/macbook/Desktop/Basic_Java/.git/objects/64/bb7e1721f322a024ace8c3e87f6555ff448bff
31755f66a0fc20b36588ddb52792cbe747db84,/Users/macbook/Desktop/Basic_Java/.git/objects/90/31755f66a0fc20b36588ddb52792cbe747db84
c35f9f2321e4f387db60134d48a1eab9c7e9d4,/Users/macbook/Desktop/Basic_Java/.git/objects/d3/c35f9f2321e4f387db60134d48a1eab9c7e9d4
ff2010ab9b4d7dff20e6f8c929fe375df323bc,/Users/macbook/Desktop/Basic_Java/.git/objects/a0/ff2010ab9b4d7dff20e6f8c929fe375df323bc
06266c44e0d508c8c716a6bdf1011a741a66fa,/Users/macbook/Desktop/Basic_Java/.git/objects/b8/06266c44e0d508c8c716a6bdf1011a741a66fa
47ceeb547f68bc71050d1f6b2f5cd2b0a9525e,/Users/macbook/Desktop/Basic_Java/.git/objects/b1/47ceeb547f68bc71050d1f6b2f5cd2b0a9525e
e55ebf33edcaa990572a991918492f26cc6f33,/Users/macbook/Desktop/Basic_Java/.git/objects/dd/e55ebf33edcaa990572a991918492f26cc6f33
a4faf9d83e5b84b50c26b836a9d6e60e5204cf,/Users/macbook/Desktop/Basic_Java/.git/objects/dc/a4faf9d83e5b84b50c26b836a9d6e60e5204cf
fd57b071845bf7ad423678d5f80b334fb34985,/Users/macbook/Desktop/Basic_Java/.git/objects/dc/fd57b071845bf7ad423678d5f80b334fb34985
70f1770c3f13a4fbc22ede82bf26442e682669,/Users/macbook/Desktop/Basic_Java/.git/objects/dc/70f1770c3f13a4fbc22ede82bf26442e682669
75a4f101aaf804ae389b5ea1ba24d24b98f678,/Users/macbook/Desktop/Basic_Java/.git/objects/b6/75a4f101aaf804ae389b5ea1ba24d24b98f678
4d921b079326be04fb85274dfdd906df43e896,/Users/macbook/Desktop/Basic_Java/.git/objects/b6/4d921b079326be04fb85274dfdd906df43e896
58a26a633baab561e11e71b2f170aaaee32c6e,/Users/macbook/Desktop/Basic_Java/.git/objects/b6/58a26a633baab561e11e71b2f170aaaee32c6e
2dfadbe24e0c147bd529af44e5031ef5f62ef1,/Users/macbook/Desktop/Basic_Java/.git/objects/a9/2dfadbe24e0c147bd529af44e5031ef5f62ef1
7ed731af53c8cef406a6e57dfbe311d7c93f5f,/Users/macbook/Desktop/Basic_Java/.git/objects/d5/7ed731af53c8cef406a6e57dfbe311d7c93f5f
ad66b8b890e9eba206d0f6b350c6ea4b5ff37d,/Users/macbook/Desktop/Basic_Java/.git/objects/b7/ad66b8b890e9eba206d0f6b350c6ea4b5ff37d
8f02c7b41004756634be308dfd7c64e3586a2b,/Users/macbook/Desktop/Basic_Java/.git/objects/b7/8f02c7b41004756634be308dfd7c64e3586a2b
eb28bdacde7262bd1cc742c1ac51be7a27be11,/Users/macbook/Desktop/Basic_Java/.git/objects/b7/eb28bdacde7262bd1cc742c1ac51be7a27be11
4de447d3131b852aed01f0222f25f3a931e2e6,/Users/macbook/Desktop/Basic_Java/.git/objects/db/4de447d3131b852aed01f0222f25f3a931e2e6
835b64131ba196bdafadd7f7668993d63d33ff,/Users/macbook/Desktop/Basic_Java/.git/objects/a8/835b64131ba196bdafadd7f7668993d63d33ff
210a21aed94e5d6b8b11463c7a57dfc5d49569,/Users/macbook/Desktop/Basic_Java/.git/objects/b0/210a21aed94e5d6b8b11463c7a57dfc5d49569
1b8bb9b10b10be4e303191125048d587736075,/Users/macbook/Desktop/Basic_Java/.git/objects/a6/1b8bb9b10b10be4e303191125048d587736075
8c464cd0b8c640f2f8f6af11212bcd96a93a88,/Users/macbook/Desktop/Basic_Java/.git/objects/a6/8c464cd0b8c640f2f8f6af11212bcd96a93a88
b30fe993ee4e1eadb63ea55b358612e2eb48b4,/Users/macbook/Desktop/Basic_Java/.git/objects/b9/b30fe993ee4e1eadb63ea55b358612e2eb48b4
a5704d6d279be6a7206815c83d0729dc2cdd33,/Users/macbook/Desktop/Basic_Java/.git/objects/a1/a5704d6d279be6a7206815c83d0729dc2cdd33
3ddee95d60d00c3bb004efd447e62271d7e35f,/Users/macbook/Desktop/Basic_Java/.git/objects/a1/3ddee95d60d00c3bb004efd447e62271d7e35f
ca7a5a38461b5be9959115aca7cb28823a7bb6,/Users/macbook/Desktop/Basic_Java/.git/objects/ef/ca7a5a38461b5be9959115aca7cb28823a7bb6
c558e2aae42915574eec1f352273ab168d878b,/Users/macbook/Desktop/Basic_Java/.git/objects/ea/c558e2aae42915574eec1f352273ab168d878b
6816947c5195791bff552d2aae3910c6e6267b,/Users/macbook/Desktop/Basic_Java/.git/objects/ea/6816947c5195791bff552d2aae3910c6e6267b
b734ac5ac352477cb7c1c6e7396bb940864084,/Users/macbook/Desktop/Basic_Java/.git/objects/ea/b734ac5ac352477cb7c1c6e7396bb940864084
3a6490be4bc52f44b9e1ec6e64768f04e86597,/Users/macbook/Desktop/Basic_Java/.git/objects/e1/3a6490be4bc52f44b9e1ec6e64768f04e86597
6e554bb9b70f6bf66cea4ec8c7fcb8f4aae5c2,/Users/macbook/Desktop/Basic_Java/.git/objects/e1/6e554bb9b70f6bf66cea4ec8c7fcb8f4aae5c2
dc6426a5678bfcc66143287eea665267d361e9,/Users/macbook/Desktop/Basic_Java/.git/objects/cc/dc6426a5678bfcc66143287eea665267d361e9
a8bbba31aa0721b9c7c250c726c09f1cdd4b18,/Users/macbook/Desktop/Basic_Java/.git/objects/cc/a8bbba31aa0721b9c7c250c726c09f1cdd4b18
f8052973856a62e183e0185141a0517f95f297,/Users/macbook/Desktop/Basic_Java/.git/objects/e6/f8052973856a62e183e0185141a0517f95f297
81acaca71658641103a678bcc95e7b918f8d54,/Users/macbook/Desktop/Basic_Java/.git/objects/f9/81acaca71658641103a678bcc95e7b918f8d54
5041e955f171ac334cd224decaf05bb09a7bca,/Users/macbook/Desktop/Basic_Java/.git/objects/f0/5041e955f171ac334cd224decaf05bb09a7bca
174d665fb8ae3189a65a3e0f2580c4c21f3dfa,/Users/macbook/Desktop/Basic_Java/.git/objects/f7/174d665fb8ae3189a65a3e0f2580c4c21f3dfa
fe23c0b7406eafe3edbcaa0d8af5cadfa4ddc1,/Users/macbook/Desktop/Basic_Java/.git/objects/e8/fe23c0b7406eafe3edbcaa0d8af5cadfa4ddc1
2621d24b6317be7f3bbad8d3de9deb9f4aab0b,/Users/macbook/Desktop/Basic_Java/.git/objects/e8/2621d24b6317be7f3bbad8d3de9deb9f4aab0b
58ea2d52ec64c941bdcfc979ac25a142b9801e,/Users/macbook/Desktop/Basic_Java/.git/objects/fa/58ea2d52ec64c941bdcfc979ac25a142b9801e
c331336c391a5783296b6e1714f9df763bb091,/Users/macbook/Desktop/Basic_Java/.git/objects/ff/c331336c391a5783296b6e1714f9df763bb091
6143417cdbd43272e8c6c291cd877e07db9435,/Users/macbook/Desktop/Basic_Java/.git/objects/c5/6143417cdbd43272e8c6c291cd877e07db9435
9fc3cb60546b7cac771032cc34b54aec466d74,/Users/macbook/Desktop/Basic_Java/.git/objects/c2/9fc3cb60546b7cac771032cc34b54aec466d74
33e8df3005bf2165cd6dcc39967b1eb6598613,/Users/macbook/Desktop/Basic_Java/.git/objects/f6/33e8df3005bf2165cd6dcc39967b1eb6598613
b8ca1847c3e90d4e933d0d655eeb5c88f7b958,/Users/macbook/Desktop/Basic_Java/.git/objects/e9/b8ca1847c3e90d4e933d0d655eeb5c88f7b958
c90dfd1c2aa52a5abb467b24faa92c64850839,/Users/macbook/Desktop/Basic_Java/.git/objects/f1/c90dfd1c2aa52a5abb467b24faa92c64850839
d2ca8eaa5202df78939a11b7a854a4423df2c6,/Users/macbook/Desktop/Basic_Java/.git/objects/cb/d2ca8eaa5202df78939a11b7a854a4423df2c6
bd1ff4b819e502c59c8d7e6193e6f2d854fc48,/Users/macbook/Desktop/Basic_Java/.git/objects/ce/bd1ff4b819e502c59c8d7e6193e6f2d854fc48
aef7a6454ae032a4b6318068b934dd495009eb,/Users/macbook/Desktop/Basic_Java/.git/objects/ce/aef7a6454ae032a4b6318068b934dd495009eb
4d56076d9bf4669ac1e628d8e27de3a922a646,/Users/macbook/Desktop/Basic_Java/.git/objects/48/4d56076d9bf4669ac1e628d8e27de3a922a646
d3af451551f001f5fd639ca7b8999f9f365084,/Users/macbook/Desktop/Basic_Java/.git/objects/70/d3af451551f001f5fd639ca7b8999f9f365084
d0fa97657b90b1d1c853e8e6f19beb7e31e20b,/Users/macbook/Desktop/Basic_Java/.git/objects/84/d0fa97657b90b1d1c853e8e6f19beb7e31e20b
6db5190f7bf1af95f162b1e937b0f177466f0c,/Users/macbook/Desktop/Basic_Java/.git/objects/84/6db5190f7bf1af95f162b1e937b0f177466f0c
33105903dcd53fa1c22701beda9e8b9989fb5f,/Users/macbook/Desktop/Basic_Java/.git/objects/4a/33105903dcd53fa1c22701beda9e8b9989fb5f
ef9474bed08d01d758373ab1d2f0673e7b5522,/Users/macbook/Desktop/Basic_Java/.git/objects/23/ef9474bed08d01d758373ab1d2f0673e7b5522
5fbce510188be3c7c2057d2423348d2eb11d94,/Users/macbook/Desktop/Basic_Java/.git/objects/15/5fbce510188be3c7c2057d2423348d2eb11d94
db55a3847352909e924ec48a4579c5743ed507,/Users/macbook/Desktop/Basic_Java/.git/objects/15/db55a3847352909e924ec48a4579c5743ed507
6c4992be0e0dd6700dd6813a19c27e5fc98263,/Users/macbook/Desktop/Basic_Java/.git/objects/15/6c4992be0e0dd6700dd6813a19c27e5fc98263
4c5f80ccacce084426fac4aa9a233dcc819a4b,/Users/macbook/Desktop/Basic_Java/.git/objects/85/4c5f80ccacce084426fac4aa9a233dcc819a4b
e21333e39339cf9bb8cbd280d817fd594c4a72,/Users/macbook/Desktop/Basic_Java/.git/objects/1c/e21333e39339cf9bb8cbd280d817fd594c4a72
9d28cb04b3e306914900dab4121e575e99b5a3,/Users/macbook/Desktop/Basic_Java/.git/objects/82/9d28cb04b3e306914900dab4121e575e99b5a3
89141987f131009e4d5bf9a797e815cc21e41b,/Users/macbook/Desktop/Basic_Java/.git/objects/82/89141987f131009e4d5bf9a797e815cc21e41b
d073106915b9f41397d69671fc3d0662af6c1f,/Users/macbook/Desktop/Basic_Java/.git/objects/2e/d073106915b9f41397d69671fc3d0662af6c1f
8ef209f1c6edd311be0e99a809897ea2c9f4a4,/Users/macbook/Desktop/Basic_Java/.git/objects/2b/8ef209f1c6edd311be0e99a809897ea2c9f4a4
4d1778222737147ee4124f3e87930d3aa7324e,/Users/macbook/Desktop/Basic_Java/.git/objects/47/4d1778222737147ee4124f3e87930d3aa7324e
647121c47a1097ceb3337b1acba9ee0d343f48,/Users/macbook/Desktop/Basic_Java/.git/objects/8b/647121c47a1097ceb3337b1acba9ee0d343f48
66495a89f33030bf8245146a37206f7edfe5a9,/Users/macbook/Desktop/Basic_Java/.git/objects/8b/66495a89f33030bf8245146a37206f7edfe5a9
2af1032a3ad26fd2b602676433ace1912c928a,/Users/macbook/Desktop/Basic_Java/.git/objects/7f/2af1032a3ad26fd2b602676433ace1912c928a
d1696473be39ad86ccd65ba7bdc69ea7e2b44f,/Users/macbook/Desktop/Basic_Java/.git/objects/22/d1696473be39ad86ccd65ba7bdc69ea7e2b44f
6fdf3f6ae143afc14d0e9867e1b96375ead8af,/Users/macbook/Desktop/Basic_Java/.git/objects/25/6fdf3f6ae143afc14d0e9867e1b96375ead8af
.COMMIT_EDITMSG.swp,/Users/macbook/Desktop/Basic_Java/.git/.COMMIT_EDITMSG.swp
HEAD,/Users/macbook/Desktop/Basic_Java/.git/HEAD
exclude,/Users/macbook/Desktop/Basic_Java/.git/info/exclude
HEAD,/Users/macbook/Desktop/Basic_Java/.git/logs/HEAD
master,/Users/macbook/Desktop/Basic_Java/.git/logs/refs/heads/master
master,/Users/macbook/Desktop/Basic_Java/.git/logs/refs/remotes/origin/master
description,/Users/macbook/Desktop/Basic_Java/.git/description
commit-msg.sample,/Users/macbook/Desktop/Basic_Java/.git/hooks/commit-msg.sample
pre-rebase.sample,/Users/macbook/Desktop/Basic_Java/.git/hooks/pre-rebase.sample
pre-commit.sample,/Users/macbook/Desktop/Basic_Java/.git/hooks/pre-commit.sample
applypatch-msg.sample,/Users/macbook/Desktop/Basic_Java/.git/hooks/applypatch-msg.sample
pre-receive.sample,/Users/macbook/Desktop/Basic_Java/.git/hooks/pre-receive.sample
prepare-commit-msg.sample,/Users/macbook/Desktop/Basic_Java/.git/hooks/prepare-commit-msg.sample
post-update.sample,/Users/macbook/Desktop/Basic_Java/.git/hooks/post-update.sample
pre-applypatch.sample,/Users/macbook/Desktop/Basic_Java/.git/hooks/pre-applypatch.sample
pre-push.sample,/Users/macbook/Desktop/Basic_Java/.git/hooks/pre-push.sample
update.sample,/Users/macbook/Desktop/Basic_Java/.git/hooks/update.sample
master,/Users/macbook/Desktop/Basic_Java/.git/refs/heads/master
master,/Users/macbook/Desktop/Basic_Java/.git/refs/remotes/origin/master
index,/Users/macbook/Desktop/Basic_Java/.git/index
MERGE_HEAD,/Users/macbook/Desktop/Basic_Java/.git/MERGE_HEAD
COMMIT_EDITMSG,/Users/macbook/Desktop/Basic_Java/.git/COMMIT_EDITMSG
FETCH_HEAD,/Users/macbook/Desktop/Basic_Java/.git/FETCH_HEAD
.COMMIT_EDITMSG.swo,/Users/macbook/Desktop/Basic_Java/.git/.COMMIT_EDITMSG.swo
.DS_Store,/Users/macbook/Desktop/Basic_Java/Assignment_12/.DS_Store
Q2.java,/Users/macbook/Desktop/Basic_Java/Assignment_12/Q2.java
Screen Shot 2018-06-21 at 12.06.25 AM.png,/Users/macbook/Desktop/Basic_Java/Assignment_12/Screen Shot 2018-06-21 at 12.06.25 AM.png
Q1.java,/Users/macbook/Desktop/Basic_Java/Assignment_12/Q1.java
Screen Shot 2018-06-21 at 12.06.17 AM.png,/Users/macbook/Desktop/Basic_Java/Assignment_12/Screen Shot 2018-06-21 at 12.06.17 AM.png
LongestIncreasingSubArrayLength.java,/Users/macbook/Desktop/Basic_Java/src/LongestIncreasingSubArrayLength.java
FunctionOverloading.java,/Users/macbook/Desktop/Basic_Java/src/FunctionOverloading.java
LeapYear.java,/Users/macbook/Desktop/Basic_Java/src/LeapYear.java
Q4.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_8/Q4.java
Q5.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_8/Q5.java
Q2.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_8/Q2.java
Q3.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_8/Q3.java
Q1.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_8/Q1.java
Q6.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_8/Q6.java
.DS_Store,/Users/macbook/Desktop/Basic_Java/src/.DS_Store
Q1.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_9/Q1.java
ReverseOfNumber.java,/Users/macbook/Desktop/Basic_Java/src/ReverseOfNumber.java
.DS_Store,/Users/macbook/Desktop/Basic_Java/src/Assignment_7/.DS_Store
Animals.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_7/Animals.java
Animals.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_7/Question_2/Animals.java
Main.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_7/Question_2/Main.java
StringToInt.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_7/Question_3rd/StringToInt.java
AllPrimeUptoN.java,/Users/macbook/Desktop/Basic_Java/src/AllPrimeUptoN.java
ArmstrongNumber.java,/Users/macbook/Desktop/Basic_Java/src/ArmstrongNumber.java
Pattern.java,/Users/macbook/Desktop/Basic_Java/src/Pattern.java
CheckPalindrome.java,/Users/macbook/Desktop/Basic_Java/src/CheckPalindrome.java
WaveformNumberArray.java,/Users/macbook/Desktop/Basic_Java/src/WaveformNumberArray.java
PrimeOrNot.java,/Users/macbook/Desktop/Basic_Java/src/PrimeOrNot.java
Q1.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_10/Q1.java
Q2.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_11/Q2.java
Q1.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_11/Q1.java
SortAnArray.java,/Users/macbook/Desktop/Basic_Java/src/SortAnArray.java
Rectangle.java,/Users/macbook/Desktop/Basic_Java/src/Rectangle.java
HelloWorld.java,/Users/macbook/Desktop/Basic_Java/src/HelloWorld.java
SearchinganElement.java,/Users/macbook/Desktop/Basic_Java/src/SearchinganElement.java
LargestOfThreeNumber.java,/Users/macbook/Desktop/Basic_Java/src/LargestOfThreeNumber.java
MyName.java,/Users/macbook/Desktop/Basic_Java/src/MyName.java
StaticBlock.java,/Users/macbook/Desktop/Basic_Java/src/StaticBlock.java
ComplexNumber.java,/Users/macbook/Desktop/Basic_Java/src/ComplexNumber.java
EvenUptoN.java,/Users/macbook/Desktop/Basic_Java/src/EvenUptoN.java
Pattern2nd.java,/Users/macbook/Desktop/Basic_Java/src/Pattern2nd.java
Animal.java,/Users/macbook/Desktop/Basic_Java/src/Animal.java
AdditionOfTwoNum.java,/Users/macbook/Desktop/Basic_Java/src/AdditionOfTwoNum.java
Q2.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_12/Q2.java
Q1.java,/Users/macbook/Desktop/Basic_Java/src/Assignment_12/Q1.java
SecondLargest.java,/Users/macbook/Desktop/Basic_Java/src/SecondLargest.java
